1663,37.75185,128.87606
1663,35.85617,129.22475
1663,35.85617,129.22475
1663,35.85617,129.22475
1663,35.85617,129.22475
1664,35.13946,126.79372
1664,35.82422,127.14795
1664,35.41636,127.39049
1664,35.17998,128.10762
1664,35.17998,128.10762
1664,35.72614,128.26295
1664,35.55998,128.2653
1664,35.54456,128.49221
1664,34.76714,128.5077
1664,36.9156,128.57523
1664,37.38075,128.66095
1664,35.50376,128.74644
1664,35.85617,129.22475
1664,35.85617,129.22475
1664,35.85617,129.22475
1664,35.99162,129.34415
1665,33.49962,126.53119
1665,37.45321,126.60451
1665,37.92196,126.83804
1665,37.51687,126.8664
1665,35.82422,127.14795
1665,35.82422,127.14795
1665,35.82422,127.14795
1665,37.07851,127.42241
1665,36.64243,127.48903
1665,36.64243,127.48903
1665,35.64728,127.52114
1665,35.17998,128.10762
1665,37.38075,128.66095
1665,36.56835,128.72936
1665,35.50376,128.74644
1665,35.50376,128.74644
1665,35.50376,128.74644
1665,35.50376,128.74644
1665,35.50376,128.74644
1665,35.50376,128.74644
1665,35.38331,129.1487
1665,35.38331,129.1487
1666,36.16741,127.10692
1666,35.40633,127.37683
1666,34.95064,127.48721
1666,36.64243,127.48903
1666,37.29802,127.63716
1666,37.34474,127.94863
1666,35.17998,128.10762
1666,36.24292,128.29895
1666,35.77464,128.43171
1666,35.45359,128.52788
1666,36.35593,128.69476
1666,36.56835,128.72936
1666,35.50376,128.74644
1666,35.22855,128.88935
1666,37.44987,129.16521
1666,35.85617,129.22475
1666,35.85617,129.22475
1666,35.85617,129.22475
1667,37.45321,126.60451
1667,35.13946,126.79372
1667,35.13946,126.79372
1667,33.38106,126.87676
1667,37.25371,127.02903
1667,36.16741,127.10692
1667,36.16741,127.10692
1667,35.82422,127.14795
1667,35.82422,127.14795
1667,35.41636,127.39049
1667,35.17998,128.10762
1667,35.18496,128.22335
1667,35.55998,128.2653
1667,36.98455,128.36552
1667,37.18364,128.46175
1667,35.64727,128.73391
1667,35.50376,128.74644
1667,35.91321,128.81895
1667,36.07101,129.20649
1667,35.85617,129.22475
1667,35.85617,129.22475
1668,37.92196,126.83804
1668,34.77146,127.07989
1668,35.82422,127.14795
1668,35.41636,127.39049
1668,36.32181,127.43874
1668,35.29886,127.95766
1668,35.94844,128.21641
1668,35.77464,128.43171
1668,35.50376,128.74644
1668,37.75185,128.87606
1668,35.20486,129.08364
1668,36.66666,129.1124
1668,35.85617,129.22475
1668,35.85617,129.22475
1668,35.85617,129.22475
1668,35.85617,129.22475
1669,34.90379,126.65186
1669,36.16741,127.10692
1669,35.82422,127.14795
1669,36.64243,127.48903
1669,36.24292,128.29895
1669,36.26742,128.34812
1669,35.27256,128.40648
1669,35.50376,128.74644
1669,35.50376,128.74644
1669,35.85617,129.22475
1669,35.85617,129.22475
1669,35.85617,129.22475
1669,35.85617,129.22475
1669,35.85617,129.22475
1669,35.54657,129.30447
1669,35.53838,129.31136
1670,37.45321,126.60451
1670,37.45321,126.60451
1670,35.01606,126.71076
1670,35.13946,126.79372
1670,35.13946,126.79372
1670,35.15955,126.8526
1670,37.26357,127.0286
1670,35.82422,127.14795
1670,35.82422,127.14795
1670,35.82422,127.14795
1670,36.68116,127.196
1670,36.64243,127.48903
1670,37.34222,127.92016
1670,35.17998,128.10762
1670,35.91901,128.28297
1670,36.51036,128.29841
1670,35.54456,128.49221
1670,35.82822,128.5255
1670,36.58011,128.57202
1670,35.87144,128.60145
1670,35.91321,128.81895
1670,35.20486,129.08364
1670,35.38331,129.1487
1670,36.04488,129.36457
1671,33.49962,126.53119
1671,37.21166,126.8238
1671,33.38106,126.87676
1671,35.81211,127.11992
1671,35.82422,127.14795
1671,35.82422,127.14795
1671,35.82422,127.14795
1671,36.68116,127.196
1671,36.64243,127.48903
1671,36.99101,127.92595
1671,35.72614,128.26295
1671,35.55998,128.2653
1671,36.51036,128.29841
1671,36.56835,128.72936
1671,35.50376,128.74644
1671,35.38331,129.1487
1671,35.38331,129.1487
1671,35.85617,129.22475
1671,35.85617,129.22475
1671,35.85617,129.22475
1671,35.85617,129.22475
1671,35.85617,129.22475
1672,37.45321,126.60451
1672,35.13946,126.79372
1672,35.13946,126.79372
1672,37.21166,126.8238
1672,37.48202,126.95161
1672,35.0645,126.98648
1672,37.26357,127.0286
1672,35.81211,127.11992
1672,35.82422,127.14795
1672,35.82422,127.14795
1672,35.82422,127.14795
1672,35.82422,127.14795
1672,36.64243,127.48903
1672,35.72614,128.26295
1672,35.27256,128.40648
1672,35.54456,128.49221
1672,35.82822,128.5255
1672,35.96695,128.7348
1672,35.79937,128.74387
1672,35.50376,128.74644
1672,35.38331,129.1487
1672,35.38331,129.1487
1672,35.85617,129.22475
1672,35.85617,129.22475
1672,35.85617,129.22475
1672,35.85617,129.22475
1672,35.85617,129.22475
1673,33.49962,126.53119
1673,37.45321,126.60451
1673,35.13946,126.79372
1673,35.13946,126.79372
1673,37.21166,126.8238
1673,36.05872,127.086
1673,36.05872,127.086
1673,35.82422,127.14795
1673,35.82422,127.14795
1673,35.82422,127.14795
1673,37.272,127.43482
1673,36.64243,127.48903
1673,36.97683,127.93676
1673,35.17998,128.10762
1673,34.97315,128.32225
1673,35.87144,128.60145
1673,35.27083,128.66306
1673,36.56835,128.72936
1673,35.50376,128.74644
1673,35.50376,128.74644
1673,35.50376,128.74644
1673,35.50376,128.74644
1673,35.50376,128.74644
1673,35.50376,128.74644
1673,35.85617,129.22475
1673,35.85617,129.22475
1674,37.21166,126.8238
1674,37.21166,126.8238
1674,37.92196,126.83804
1674,35.82422,127.14795
1674,35.82422,127.14795
1674,36.64243,127.48903
1674,35.17998,128.10762
1674,35.17998,128.10762
1674,36.51036,128.29841
1674,36.26742,128.34812
1674,35.54456,128.49221
1674,35.82822,128.5255
1674,36.56835,128.72936
1674,35.50376,128.74644
1674,37.75185,128.87606
1674,37.44987,129.16521
1674,35.85617,129.22475
1674,35.85617,129.22475
1674,35.85617,129.22475
1674,35.85617,129.22475
1674,35.54657,129.30447
1675,33.49962,126.53119
1675,37.32498,126.73115
1675,35.13946,126.79372
1675,37.21166,126.8238
1675,37.32188,126.83088
1675,36.16741,127.10692
1675,35.81211,127.11992
1675,35.82422,127.14795
1675,35.82422,127.14795
1675,35.82422,127.14795
1675,35.82422,127.14795
1675,36.32181,127.43874
1675,37.34474,127.94863
1675,36.51036,128.29841
1675,36.9156,128.57523
1675,37.38075,128.66095
1675,36.35593,128.69476
1675,36.56835,128.72936
1675,36.56835,128.72936
1675,36.56835,128.72936
1675,35.50376,128.74644
1675,35.50376,128.74644
1675,35.50376,128.74644
1675,36.66129,128.88516
1675,35.20486,129.08364
1675,35.85617,129.22475
1675,35.85617,129.22475
1675,35.85617,129.22475
1675,35.54657,129.30447
1676,37.45321,126.60451
1676,33.53441,126.63425
1676,35.13946,126.79372
1676,37.92196,126.83804
1676,33.38106,126.87676
1676,37.39425,126.95682
1676,34.98986,126.95797
1676,35.81211,127.11992
1676,35.82422,127.14795
1676,35.82422,127.14795
1676,35.82422,127.14795
1676,35.82422,127.14795
1676,35.82422,127.14795
1676,37.07851,127.42241
1676,35.20249,127.46265
1676,36.64243,127.48903
1676,37.00047,128.16813
1676,36.26742,128.34812
1676,35.27256,128.40648
1676,35.77464,128.43171
1676,35.54456,128.49221
1676,35.87144,128.60145
1676,37.38075,128.66095
1676,35.50376,128.74644
1676,35.50376,128.74644
1676,35.38331,129.1487
1676,35.85617,129.22475
1676,35.6688,129.32516
1676,35.99162,129.34415
1676,35.99162,129.34415
1677,33.49962,126.53119
1677,37.85378,126.56619
1677,33.42417,126.57697
1677,36.70131,126.66524
1677,35.92294,126.68524
1677,35.04637,126.84321
1677,33.38106,126.87676
1677,36.41485,126.94511
1677,37.48202,126.95161
1677,37.49377,127.03874
1677,36.64243,127.48903
1677,35.17998,128.10762
1677,36.19987,128.39135
1677,35.82822,128.5255
1677,35.27083,128.66306
1677,35.50376,128.74644
1677,35.50376,128.74644
1677,35.50376,128.74644
1677,35.50376,128.74644
1677,35.21404,128.95099
1677,37.44987,129.16521
1677,35.85617,129.22475
1678,38.96134,125.828
1678,37.19435,126.71878
1678,35.13946,126.79372
1678,35.13946,126.79372
1678,37.21166,126.8238
1678,35.81211,127.11992
1678,35.82422,127.14795
1678,35.82422,127.14795
1678,35.82422,127.14795
1678,35.41636,127.39049
1678,36.32181,127.43874
1678,35.17998,128.10762
1678,36.24292,128.29895
1678,37.18364,128.46175
1678,35.54456,128.49221
1678,35.54456,128.49221
1678,36.55617,128.50652
1678,36.55617,128.50652
1678,34.76714,128.5077
1678,35.82822,128.5255
1678,36.9156,128.57523
1678,37.38075,128.66095
1678,36.56835,128.72936
1678,35.50376,128.74644
1678,37.75185,128.87606
1678,35.85617,129.22475
1678,35.85617,129.22475
1678,35.85617,129.22475
1678,35.85617,129.22475
1678,35.54657,129.30447
1679,34.48687,126.26349
1679,37.45321,126.60451
1679,35.13946,126.79372
1679,35.13946,126.79372
1679,35.13946,126.79372
1679,37.21166,126.8238
1679,37.48202,126.95161
1679,37.26357,127.0286
1679,37.49377,127.03874
1679,36.81513,127.11389
1679,35.82422,127.14795
1679,35.82422,127.14795
1679,35.82422,127.14795
1679,36.68116,127.196
1679,37.49188,127.48691
1679,37.1149,127.61682
1679,36.82421,127.95521
1679,35.17998,128.10762
1679,35.94844,128.21641
1679,36.51036,128.29841
1679,37.37047,128.38998
1679,35.82822,128.5255
1679,36.56835,128.72936
1679,36.56835,128.72936
1679,35.50376,128.74644
1679,35.50376,128.74644
1679,35.50376,128.74644
1679,37.75185,128.87606
1679,36.4359,129.05711
1679,35.20486,129.08364
1679,35.85617,129.22475
1679,35.85617,129.22475
1679,35.85617,129.22475
1679,35.85617,129.22475
1679,35.85617,129.22475
1679,35.85617,129.22475
1679,35.54657,129.30447
1680,35.093,126.49342
1680,35.093,126.49342
1680,33.49962,126.53119
1680,37.45626,126.70521
1680,37.21166,126.8238
1680,37.49377,127.03874
1680,36.64243,127.48903
1680,36.64243,127.48903
1680,37.34222,127.92016
1680,37.34474,127.94863
1680,36.19703,128.22945
1680,35.55998,128.2653
1680,36.51036,128.29841
1680,35.27256,128.40648
1680,35.77464,128.43171
1680,35.77464,128.43171
1680,36.55617,128.50652
1680,34.76714,128.5077
1680,35.82822,128.5255
1680,35.82822,128.5255
1680,36.56835,128.72936
1680,37.75185,128.87606
1680,36.66666,129.1124
1680,35.85617,129.22475
1680,35.85617,129.22475
1680,35.85617,129.22475
1680,35.85617,129.22475
1680,35.85617,129.22475
1680,35.54657,129.30447
1680,35.39779,129.34036
1681,37.75287,126.74699
1681,37.75287,126.74699
1681,37.92196,126.83804
1681,37.51687,126.8664
1681,37.55495,126.93597
1681,37.78529,127.04585
1681,35.82422,127.14795
1681,35.82422,127.14795
1681,37.272,127.43482
1681,37.1149,127.61682
1681,35.17998,128.10762
1681,35.17998,128.10762
1681,35.17998,128.10762
1681,37.00047,128.16813
1681,35.72614,128.26295
1681,35.77464,128.43171
1681,35.50376,128.74644
1681,35.50376,128.74644
1681,35.50376,128.74644
1681,36.4359,129.05711
1681,36.66666,129.1124
1681,35.85617,129.22475
1681,35.85617,129.22475
1681,35.85617,129.22475
1682,34.4913,126.51533
1682,37.45321,126.60451
1682,37.92196,126.83804
1682,37.39425,126.95682
1682,37.26357,127.0286
1682,35.81211,127.11992
1682,35.82422,127.14795
1682,35.82422,127.14795
1682,36.66447,127.37565
1682,36.64243,127.48903
1682,35.52046,127.72518
1682,37.34222,127.92016
1682,35.51752,128.01525
1682,35.17998,128.10762
1682,35.72614,128.26295
1682,35.55998,128.2653
1682,36.98455,128.36552
1682,35.82822,128.5255
1682,35.87144,128.60145
1682,36.35593,128.69476
1682,35.50376,128.74644
1682,35.50376,128.74644
1682,35.50376,128.74644
1682,35.50376,128.74644
1682,37.75185,128.87606
1682,36.4359,129.05711
1682,35.38331,129.1487
1682,35.85617,129.22475
1682,35.85617,129.22475
1683,37.45626,126.70521
1683,37.92196,126.83804
1683,35.16004,126.91902
1683,36.05872,127.086
1683,35.82422,127.14795
1683,35.82422,127.14795
1683,35.82422,127.14795
1683,36.68116,127.196
1683,35.41636,127.39049
1683,37.29802,127.63716
1683,37.34222,127.92016
1683,35.00378,128.06419
1683,35.55998,128.2653
1683,35.91901,128.28297
1683,36.24292,128.29895
1683,36.9156,128.57523
1683,35.87144,128.60145
1683,35.27083,128.66306
1683,35.50376,128.74644
1683,35.85617,129.22475
1683,35.85617,129.22475
1683,35.85617,129.22475
1683,35.85617,129.22475
1683,35.85617,129.22475
1683,35.85617,129.22475
1683,35.85617,129.22475
1683,35.85617,129.22475
1683,36.04488,129.36457
1684,35.13946,126.79372
1684,35.04637,126.84321
1684,33.38106,126.87676
1684,36.80371,126.93615
1684,37.48202,126.95161
1684,37.26357,127.0286
1684,37.26357,127.0286
1684,37.26357,127.0286
1684,36.16741,127.10692
1684,35.82422,127.14795
1684,35.82422,127.14795
1684,35.82422,127.14795
1684,35.82422,127.14795
1684,37.34474,127.94863
1684,35.17998,128.10762
1684,35.17998,128.10762
1684,37.00047,128.16813
1684,35.72614,128.26295
1684,35.18799,128.38973
1684,37.37047,128.38998
1684,35.77464,128.43171
1684,35.77464,128.43171
1684,34.76714,128.5077
1684,36.58011,128.57202
1684,35.27083,128.66306
1684,35.96695,128.7348
1684,35.50376,128.74644
1684,35.50376,128.74644
1684,37.75185,128.87606
1684,35.85617,129.22475
1684,35.85617,129.22475
1685,35.093,126.49342
1685,37.45321,126.60451
1685,37.45321,126.60451
1685,35.13946,126.79372
1685,35.04637,126.84321
1685,35.1605,126.91227
1685,35.82422,127.14795
1685,35.82422,127.14795
1685,36.32181,127.43874
1685,35.54456,128.49221
1685,35.82822,128.5255
1685,36.56835,128.72936
1685,36.56835,128.72936
1685,35.50376,128.74644
1685,35.50376,128.74644
1685,35.50376,128.74644
1685,35.50376,128.74644
1685,35.20486,129.08364
1685,35.85617,129.22475
1685,35.85617,129.22475
1685,35.85617,129.22475
1685,35.85617,129.22475
1685,35.85617,129.22475
1685,35.85617,129.22475
1685,36.04488,129.36457
1685,36.72806,129.44134
1686,35.093,126.49342
1686,37.45321,126.60451
1686,35.13946,126.79372
1686,33.38106,126.87676
1686,36.7898,127.00185
1686,37.26357,127.0286
1686,36.81513,127.11389
1686,35.82422,127.14795
1686,35.82422,127.14795
1686,35.82422,127.14795
1686,36.68116,127.196
1686,36.68116,127.196
1686,37.30874,127.64102
1686,35.68672,127.90952
1686,37.34222,127.92016
1686,36.99101,127.92595
1686,35.17998,128.10762
1686,35.17998,128.10762
1686,35.17998,128.10762
1686,36.24292,128.29895
1686,35.77464,128.43171
1686,35.82822,128.5255
1686,35.27083,128.66306
1686,36.56835,128.72936
1686,35.50376,128.74644
1686,35.50376,128.74644
1686,35.50376,128.74644
1686,35.38331,129.1487
1686,35.38331,129.1487
1686,35.85617,129.22475
1686,35.85617,129.22475
1686,35.85617,129.22475
1686,35.85617,129.22475
1687,36.70131,126.66524
1687,35.13946,126.79372
1687,35.13946,126.79372
1687,37.21166,126.8238
1687,37.92196,126.83804
1687,35.66522,127.0071
1687,35.81211,127.11992
1687,35.82422,127.14795
1687,35.82422,127.14795
1687,35.82422,127.14795
1687,35.41636,127.39049
1687,36.64243,127.48903
1687,35.64728,127.52114
1687,35.17998,128.10762
1687,35.91901,128.28297
1687,36.55617,128.50652
1687,35.27083,128.66306
1687,36.56835,128.72936
1687,36.89309,128.73238
1687,36.4359,129.05711
1687,35.85617,129.22475
1687,35.85617,129.22475
1687,35.85617,129.22475
1687,35.85617,129.22475
1687,35.54657,129.30447
1688,37.45321,126.60451
1688,35.01606,126.71076
1688,35.13946,126.79372
1688,35.13946,126.79372
1688,37.92196,126.83804
1688,33.38106,126.87676
1688,36.16741,127.10692
1688,36.16741,127.10692
1688,35.81211,127.11992
1688,35.81211,127.11992
1688,35.82422,127.14795
1688,35.82422,127.14795
1688,35.82422,127.14795
1688,35.82422,127.14795
1688,35.82422,127.14795
1688,35.82422,127.14795
1688,36.68116,127.196
1688,37.34222,127.92016
1688,37.34474,127.94863
1688,37.3742,127.99679
1688,37.00047,128.16813
1688,36.60864,128.27743
1688,36.26742,128.34812
1688,35.77464,128.43171
1688,36.87086,128.52487
1688,36.9156,128.57523
1688,35.50376,128.74644
1688,35.50376,128.74644
1688,35.50376,128.74644
1688,35.50376,128.74644
1688,35.85617,129.22475
1688,35.85617,129.22475
1688,35.85617,129.22475
1688,35.85617,129.22475
1688,35.85617,129.22475
1688,35.41896,129.28077
1688,35.99162,129.34415
1688,35.96319,129.41479
1689,35.093,126.49342
1689,37.45321,126.60451
1689,37.45321,126.60451
1689,34.90379,126.65186
1689,37.21166,126.8238
1689,37.92196,126.83804
1689,37.26357,127.0286
1689,37.49377,127.03874
1689,35.82422,127.14795
1689,35.82422,127.14795
1689,35.82422,127.14795
1689,35.82422,127.14795
1689,36.32181,127.43874
1689,37.29802,127.63716
1689,37.34222,127.92016
1689,35.17998,128.10762
1689,35.17998,128.10762
1689,35.94844,128.21641
1689,35.94844,128.21641
1689,35.27256,128.40648
1689,35.77464,128.43171
1689,36.55617,128.50652
1689,35.45359,128.52788
1689,36.56835,128.72936
1689,36.56835,128.72936
1689,35.20486,129.08364
1689,35.85617,129.22475
1689,35.85617,129.22475
1689,35.85617,129.22475
1690,35.093,126.49342
1690,35.73157,126.73347
1690,35.13946,126.79372
1690,35.13946,126.79372
1690,35.13946,126.79372
1690,37.21166,126.8238
1690,37.92196,126.83804
1690,37.92196,126.83804
1690,37.48202,126.95161
1690,37.48202,126.95161
1690,35.66522,127.0071
1690,37.25371,127.02903
1690,35.82422,127.14795
1690,35.82422,127.14795
1690,36.68116,127.196
1690,36.68116,127.196
1690,36.64243,127.48903
1690,35.17998,128.10762
1690,35.72614,128.26295
1690,36.98455,128.36552
1690,36.98455,128.36552
1690,35.77464,128.43171
1690,35.77464,128.43171
1690,37.38075,128.66095
1690,36.56835,128.72936
1690,35.64727,128.73391
1690,35.50376,128.74644
1690,35.38331,129.1487
1690,35.85617,129.22475
1690,35.85617,129.22475
1690,35.85617,129.22475
1690,35.85617,129.22475
1690,35.85617,129.22475
1690,35.85617,129.22475
1691,35.13946,126.79372
1691,35.13946,126.79372
1691,37.21166,126.8238
1691,35.66522,127.0071
1691,35.82422,127.14795
1691,35.82422,127.14795
1691,35.82422,127.14795
1691,35.82422,127.14795
1691,36.68116,127.196
1691,37.34222,127.92016
1691,35.72614,128.26295
1691,36.55617,128.50652
1691,35.30878,128.51852
1691,36.9156,128.57523
1691,37.38075,128.66095
1691,35.50376,128.74644
1691,35.50376,128.74644
1691,35.50376,128.74644
1691,37.75185,128.87606
1691,35.20486,129.08364
1691,35.38331,129.1487
1691,35.38331,129.1487
1691,35.85617,129.22475
1691,35.85617,129.22475
1691,35.85617,129.22475
1691,35.85617,129.22475
1691,36.04488,129.36457
1692,34.48687,126.26349
1692,36.70131,126.66524
1692,35.04637,126.84321
1692,33.38106,126.87676
1692,37.25371,127.02903
1692,36.99211,127.11295
1692,35.81211,127.11992
1692,35.82422,127.14795
1692,35.82422,127.14795
1692,35.82422,127.14795
1692,35.82422,127.14795
1692,34.95064,127.48721
1692,35.06721,127.75127
1692,35.72614,128.26295
1692,36.51036,128.29841
1692,36.56835,128.72936
1692,35.50376,128.74644
1692,35.50376,128.74644
1692,35.85617,129.22475
1692,35.85617,129.22475
1692,35.85617,129.22475
1692,35.85617,129.22475
1692,35.85617,129.22475
1692,35.85617,129.22475
1692,35.85617,129.22475
1692,35.85617,129.22475
1693,37.21166,126.8238
1693,35.32114,126.98817
1693,37.49377,127.03874
1693,37.49377,127.03874
1693,35.37441,127.1376
1693,35.82422,127.14795
1693,35.82422,127.14795
1693,35.41636,127.39049
1693,36.64243,127.48903
1693,36.64243,127.48903
1693,37.34222,127.92016
1693,37.34474,127.94863
1693,36.33884,128.07634
1693,35.17998,128.10762
1693,35.94844,128.21641
1693,36.9156,128.57523
1693,36.9156,128.57523
1693,36.9156,128.57523
1693,36.9156,128.57523
1693,37.38075,128.66095
1693,36.35593,128.69476
1693,35.50376,128.74644
1693,35.50376,128.74644
1693,35.50376,128.74644
1693,35.50376,128.74644
1693,36.4359,129.05711
1693,35.20486,129.08364
1693,35.38331,129.1487
1693,37.44987,129.16521
